rank,name,artists,spotify_id,album,duration_ms,explicit,popularity,added_at
1,Ordinary,Alex Warren,6qqrTXSdwiJaq8SO0X2lSe,Ordinary,186964,False,97,2025-06-30T00:54:28Z
2,Manchild,Sabrina Carpenter,42UBPzRMh5yyz0EDPr6fr1,Manchild,213645,True,98,2025-06-30T00:54:28Z
3,What I Want (feat. Tate McRae),"Morgan Wallen, Tate McRae",48NthgcgfoRrWT8LtgW28A,I’m The Problem,184517,False,75,2025-06-30T00:54:28Z
4,Just In Case,Morgan Wallen,02Ya2Q08bBKFqUJvjmyRXK,Just In Case,166206,False,84,2025-06-30T00:54:28Z
5,luther (with sza),"Kendrick Lamar, SZA",45J4avUb9Ni0bnETYaYFVJ,GNX,177598,False,90,2025-06-30T00:54:28Z
6,I'm The Problem,Morgan Wallen,3HlWVKwU0JqJXqJK9DWHnZ,I'm The Problem,177811,False,82,2025-06-30T00:54:28Z
7,A Bar Song (Tipsy),Shaboozey,2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),171291,True,89,2025-06-30T00:54:28Z
8,Die With A Smile,"Lady Gaga, Bruno Mars",2plbrEY59IikOBgBGLjaoe,Die With A Smile,251667,False,98,2025-06-30T00:54:28Z
9,Lose Control,Teddy Swims,6usohdchdzW9oML7VC4Uhk,Lose Control,210688,False,85,2025-06-30T00:54:28Z
10,Beautiful Things,Benson Boone,6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,180304,False,89,2025-06-30T00:54:28Z
11,Pink Pony Club,Chappell Roan,1k2pQc5i348DCHwbn5KTdc,The Rise and Fall of a Midwest Princess,258034,False,90,2025-06-30T00:54:28Z
12,MUTT,Leon Thomas,1mh9eHVRdNhzryG43PXdW1,MUTT,193333,True,81,2025-06-30T00:54:28Z
13,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",7221xIgOnuakPdLqT0F3nP,I Had Some Help,178205,True,86,2025-06-30T00:54:28Z
14,NOKIA,Drake,2u9S9JJ6hTZS3Vf22HOZKg,$ome $exy $ongs 4 U,241023,True,93,2025-06-30T00:54:28Z
15,BIRDS OF A FEATHER,Billie Eilish,6dOtVTDdiauQNBQEDOtlAB,HIT ME HARD AND SOFT,210373,False,100,2025-06-30T00:54:28Z
16,Love Me Not,Ravyn Lenae,1UNEuG9DYOWiikf00ayr52,Love Me Not / Love Is Blind,213466,False,90,2025-06-30T00:54:28Z
17,Espresso,Sabrina Carpenter,2qSkIjg1o9h3YT9RAgYN75,Espresso,175459,True,90,2025-06-30T00:54:28Z
18,Anxiety,Doechii,1musbempyJAw5gfSKZHXP9,Anxiety,249302,True,91,2025-06-30T00:54:28Z
19,All The Way (feat. Bailey Zimmerman),"BigXthaPlug, Bailey Zimmerman",73kIKvg65QWieOKXIwyLJP,All The Way (feat. Bailey Zimmerman),165000,True,88,2025-06-30T00:54:28Z
20,Blue Strips,Jessie Murph,7u7IqryLFAygWFz6bsEB7y,Blue Strips,147209,False,89,2025-06-30T00:54:28Z
21,Worst Way,Riley Green,4u2pk0zATUkEeMtuuMtu46,Worst Way,220558,False,76,2025-06-30T00:54:28Z
22,Love Somebody,Morgan Wallen,7hR22TOX3RorxJPcsz5Wbo,Love Somebody,204828,False,84,2025-06-30T00:54:28Z
23,weren't for the wind,Ella Langley,4v9alNvEjLjvqo4LNWwswl,weren't for the wind,193666,False,79,2025-06-30T00:54:28Z
24,30 For 30 (with Kendrick Lamar),"SZA, Kendrick Lamar",3aSWXU6owkZeVhh94XxEWO,SOS Deluxe: LANA,278277,True,85,2025-06-30T00:54:28Z
25,APT.,"ROSÉ, Bruno Mars",5vNRhkKd0yEAg8suGBpjeY,APT.,169917,False,94,2025-06-30T00:54:28Z
26,I Got Better,Morgan Wallen,4GBNnoGf1FgsPtsgghZ381,I’m The Problem,204963,False,63,2025-06-30T00:54:28Z
27,Sorry I'm Here For Someone Else,Benson Boone,3x3K1RP3Zfi2qeMR8kyrNO,Sorry I'm Here For Someone Else,156582,False,89,2025-06-30T00:54:28Z
28,Mystical Magical,Benson Boone,221eHga9f9Ne4f8D7WVgPT,Mystical Magical,165746,False,92,2025-06-30T00:54:28Z
29,undressed,sombr,4AajxCEwGEsmHmT4H1TwjY,undressed,182088,False,97,2025-06-30T00:54:28Z
30,Good News,Shaboozey,54p6vNJwGkt4FTaM8SCsxt,Good News,199209,False,81,2025-06-30T00:54:28Z
31,back to friends,sombr,0FTmksd2dxiE5e3rWyJXs6,back to friends,199032,False,99,2025-06-30T00:54:28Z
32,20 Cigarettes,Morgan Wallen,2fKPqAXWZmXcWiEVxqIuFD,I’m The Problem,160901,False,61,2025-06-30T00:54:28Z
33,Sports car,Tate McRae,2zOmS55knKWSgScYPTNmGQ,Sports car,165045,False,85,2025-06-30T00:54:28Z
34,I Ain't Comin' Back (feat. Post Malone),"Morgan Wallen, Post Malone",5ceKWhT3J34xxw5uzIzgU9,I Ain't Comin' Back,175271,False,82,2025-06-30T00:54:28Z
35,That’s So True,Gracie Abrams,7ne4VBA60CxGM75vw0EYad,The Secret of Us (Deluxe),166300,True,96,2025-06-30T00:54:28Z
36,Timeless (feat. Playboi Carti),"The Weeknd, Playboi Carti",1Es7AUAhQvapIcoh3qMKDL,Timeless,256000,True,54,2025-06-30T00:54:28Z
37,Burning Blue,Mariah the Scientist,0aWHb6ujnlXkmmOI1ltStc,Burning Blue,205724,False,83,2025-06-30T00:54:28Z
38,Dark Thoughts,Lil Tecca,7EW7Yivb93qKAtp5qEm5of,Dark Thoughts,136991,True,90,2025-06-30T00:54:28Z
39,Messy,Lola Young,3SKH53SPQbEnZR4cJPVaz2,Messy,284068,True,91,2025-06-30T00:54:28Z
40,Killin' It Girl (feat. GloRilla),"j-hope, GloRilla",5PCOOngROV9jWsUViSy4Ed,Killin' It Girl (feat. GloRilla),148714,True,89,2025-06-30T00:54:28Z
41,Superman,Morgan Wallen,3JlQPeTJDdxR6yYfus8trX,I’m The Problem,188200,False,59,2025-06-30T00:54:28Z
42,Abracadabra,Lady Gaga,5ZLUm9eab8y3tqQ1OhQSHI,Abracadabra,223398,False,90,2025-06-30T00:54:28Z
43,tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay",0aB0v4027ukVziUGwVGYpG,GNX,220690,True,91,2025-06-30T00:54:28Z
44,WILDFLOWER,Billie Eilish,3QaPy1KgI7nu9FJEQUgn6h,HIT ME HARD AND SOFT,261466,False,96,2025-06-30T00:54:28Z
45,Backup Plan (feat. Luke Combs),"Bailey Zimmerman, Luke Combs",58is1MxJ0mafkdwalyYanU,Backup Plan (feat. Luke Combs),181518,False,83,2025-06-30T00:54:28Z
46,No One Noticed,The Marías,3siwsiaEoU4Kuuc9WKMUy5,Submarine,236906,False,93,2025-06-30T00:54:28Z
47,Shake It To The Max (FLY) - Remix,"MOLIY, Silent Addy, Skillibeng, Shenseea",0QCIpQV3twfqo9kh0t8Zza,Shake It To The Max (FLY) (Remix),178775,True,95,2025-06-30T00:54:28Z
48,Cry For Me,The Weeknd,3AWDeHLc88XogCaCnZQLVI,Hurry Up Tomorrow,224136,True,87,2025-06-30T00:54:28Z
49,squabble up,Kendrick Lamar,0nj9Bq5sHDiTxSHunhgkFb,GNX,157992,True,87,2025-06-30T00:54:28Z
50,Happen To Me,Russell Dickerson,64KV9vjChfN2w9vA4j7A2K,Happen To Me,183615,False,81,2025-06-30T00:54:28Z
51,OWA OWA,Lil Tecca,5E3XPRJVgYnxhMAFI7nZ7N,OWA OWA,132380,True,86,2025-06-30T00:54:28Z
52,Hard Fought Hallelujah (with Jelly Roll),"Brandon Lake, Jelly Roll",4cLC8gydI0O78g8chZugS4,Hard Fought Hallelujah (with Jelly Roll),316002,False,74,2025-06-30T00:54:28Z
53,After All The Bars Are Closed,Thomas Rhett,0oBbkZuDLkT8DY9DK67kfr,After All The Bars Are Closed,191839,False,76,2025-06-30T00:54:28Z
54,SOMEBODY LOVES ME,"PARTYNEXTDOOR, Drake",2kZoOj1n5vk9BuF0sih58M,$ome $exy $ongs 4 U,182767,True,83,2025-06-30T00:54:28Z
55,Bloodline (with Jelly Roll),"Alex Warren, Jelly Roll",0qmhTHMVxnXRmT5N92wTD9,Bloodline (with Jelly Roll),182008,False,92,2025-06-30T00:54:28Z
56,Typa,GloRilla,08L2vgqPpiLt7PpwMHbbk1,Typa,124137,True,76,2025-06-30T00:54:28Z
57,Azizam,Ed Sheeran,0GRc3eGTg8HBdWLRGYgqIc,Azizam,162029,False,94,2025-06-30T00:54:28Z
58,TN,Morgan Wallen,5wrvpATTwLAdxI9xNtezNM,I’m The Problem,185138,False,70,2025-06-30T00:54:28Z
59,Just Keep Watching (From F1® The Movie),"Tate McRae, F1 The Album",2yWlGEgEfPot0lv3OAjuG3,Just Keep Watching (From F1® The Movie),142550,False,94,2025-06-30T00:54:28Z
60,Backseat Driver,Kane Brown,68SYsp6XfIEnlDYMgMyxUv,Backseat Driver,228066,False,72,2025-06-30T00:54:28Z
61,Indigo (feat. Avery Anna),"Sam Barber, Avery Anna",1KZG1H1OCugGqIRmk1wF9m,Restless Mind,286634,False,88,2025-06-30T00:54:28Z
62,party 4 u,Charli xcx,2RdEC8Ff83WkX7kDVCHseE,how i'm feeling now,296653,False,93,2025-06-30T00:54:28Z
63,WHIM WHAMIEE,"PLUTO, YKNIECE",4eULTkHVLAhn5J5DOSNbdP,WHIM WHAMIEE,141538,True,79,2025-06-30T00:54:28Z
64,Amen,"Shaboozey, Jelly Roll",2iSfSJrho5XkU2NmAnZ9ZV,"Where I've Been, Isn't Where I'm Going: The Complete Edition",197403,False,77,2025-06-30T00:54:28Z
65,YOUR WAY'S BETTER,Forrest Frank,4qrbjoNP9NZwe79Rg9IlFU,YOUR WAY'S BETTER,198082,False,77,2025-06-30T00:54:28Z
66,Dark Til Daylight,Morgan Wallen,0DlaIUTa0Ng1hOM1wcFcZe,I’m The Problem,235566,False,67,2025-06-30T00:54:28Z
67,I'm A Little Crazy,Morgan Wallen,7igCS2ZsfV7bvxuhF4XgiQ,I'm A Little Crazy,199060,False,77,2025-06-30T00:54:28Z
68,peekaboo (feat. azchike),"Kendrick Lamar, AZ Chike",2Uts1QFB4u2YNIMiqcb4de,GNX,155917,True,84,2025-06-30T00:54:28Z
69,Lemon Drop,ATEEZ,2kpmBZqu52h6uCZXFTIXJK,GOLDEN HOUR : Part.3,179395,False,80,2025-06-30T00:54:28Z
70,Won't Stop,Gunna,4ugKUZExbqbkKXEmbTrTRW,Won't Stop,181533,True,81,2025-06-30T00:54:28Z
71,Touch Me Like a Gangster,Jessie Murph,6fYcQVXEuqmyS3HqSZ6rTd,Touch Me Like a Gangster,163930,True,83,2025-06-30T00:54:28Z
72,Marlboro Rojo,Fuerza Regida,3hpm0fTeSqlhJbnqAgaLZs,111XPANTIA,184173,True,92,2025-06-30T00:54:28Z
73,TU SANCHO,Fuerza Regida,6eLQXa6uk2EW8drsiKbABZ,111XPANTIA,177994,True,93,2025-06-30T00:54:28Z
74,RATHER LIE (with The Weeknd),"Playboi Carti, The Weeknd",68qeaZhtMZ6abrJCYt6nQn,MUSIC,209680,True,87,2025-06-30T00:54:28Z
75,House Again,Hudson Westbrook,16MeIVoFWTq2E0r6DwIek5,House Again,203822,False,83,2025-06-30T00:54:28Z
76,Folded,Kehlani,0bxPRWprUVpQK0UFcddkrA,Folded,238120,False,84,2025-06-30T00:54:28Z
77,Fix What You Didn't Break,Nate Smith,0GJ8peTqHq9pu5Yf2vHjjX,Fix What You Didn't Break,201555,False,71,2025-06-30T00:54:28Z
78,Half The Plot,Lil Tecca,3zAWhIscp6ehzXv3KHorwb,DOPAMINE,165937,True,81,2025-06-30T00:54:28Z
79,Eyes Are Closed,Morgan Wallen,6Yjm10YPDiYGD3R3Qwoe13,I’m The Problem,197188,False,60,2025-06-30T00:54:28Z
80,ME JALO,"Fuerza Regida, Grupo Frontera",3D24ErT1MMmUfXWotSj2A2,MALA MÍA,212002,True,91,2025-06-30T00:54:28Z
81,EoO,Bad Bunny,6J5kc12BW5HuP3d7C3vvx8,DeBÍ TiRAR MáS FOToS,204768,True,94,2025-06-30T00:54:28Z
82,Thought It Was Love,Ty Myers,4fVoX6BG2jFhPx6uHKevpF,The Select,246141,False,82,2025-06-30T00:54:28Z
83,Sapphire,Ed Sheeran,4Q0qVhFQa7j6jRKzo3HDmP,Sapphire,179082,False,93,2025-06-30T00:54:28Z
84,Where'd That Girl Go,Morgan Wallen,3LJifNHnO7Uv90kEiOgBEy,I’m The Problem,151228,False,62,2025-06-30T00:54:28Z
85,Nice To Meet You,Myles Smith,726SEjbF3ToEbYbn43gnxl,A Minute...,176000,False,83,2025-06-30T00:54:28Z
86,Kick Myself,Morgan Wallen,6G3NRiAuB7O7JURfTL5C1p,I’m The Problem,159297,False,58,2025-06-30T00:54:28Z
87,Kiss Her In Front Of You,Morgan Wallen,6QvJKuhsqnK6wgNdmtDHFI,I’m The Problem,178227,False,64,2025-06-30T00:54:28Z
88,twilight zone,Ariana Grande,1UrwJzlNC2oaTlxj1OZmcu,eternal sunshine deluxe: brighter days ahead,198320,False,81,2025-06-30T00:54:28Z
89,Holy Blindfold,Chris Brown,1f6D8lQmjEHSwhGXcTnZc9,Holy Blindfold,170400,False,81,2025-06-30T00:54:28Z
90,"Skoal, Chevy, and Browning",Morgan Wallen,6DkEF9xEX09byLdJgSGGK2,I’m The Problem,222479,False,59,2025-06-30T00:54:28Z
91,"Hip-Hop (feat. BigXthaPlug, Jay Jones)","Lil Wayne, BigXthaPlug, Jay Jones",0t5LNjml8LTuAPiEfD7zFN,Tha Carter VI,241335,True,80,2025-06-30T00:54:28Z
92,Por Esos Ojos,Fuerza Regida,5jHozZMWbrExAFni95mvvH,Por Esos Ojos,188064,True,85,2025-06-30T00:54:28Z
93,Sparks,Coldplay,7D0RhFcb3CrfPuTJ0obrod,Parachutes,227093,False,92,2025-06-30T00:54:28Z
94,If You Were Mine,Morgan Wallen,6xaFztGvBg7CV3X06WZdoH,I’m The Problem,167234,False,59,2025-06-30T00:54:28Z
95,Fame is a Gun,Addison Rae,1c2AFg2WpURtpsOTMr6ZBX,Fame is a Gun,183237,False,83,2025-06-30T00:54:28Z
96,Better Me For You (Brown Eyes),Max McNown,4Iu73sdCNxZXZUIyClMoPZ,Night Diving,194120,False,84,2025-06-30T00:54:28Z
97,Single Again,Josh Ross,2fKAG7MnnFDrQERDAzSztc,Single Again,179050,False,64,2025-06-30T00:54:28Z
98,Gnarly,KATSEYE,1j15Ar0qGDzIR0v3CQv3JL,Gnarly,137316,True,92,2025-06-30T00:54:28Z
99,cliché,mgk,3aD33slymVwdEcdbKUBnDu,cliché,176242,False,86,2025-06-30T00:54:28Z
100,Falling Apart,Morgan Wallen,3NyRm6qmJopTZzehwLeXYN,I’m The Problem,198919,False,60,2025-06-30T00:54:28Z
